book_title,book_author,book_detail_page,book_description,book_categories,book_likes,update_dt
A Visit from the Goon Squad,Jennifer Egan,/books/a-visit-from-the-goon-squad,"Jennifer Eganâs spellbinding interlocking narratives circle the lives of Bennie Salazar, an aging former punk rocker and record executive, and Sasha, the passionate, troubled young woman he employs. Although Bennie and Sasha never discover each otherâs pasts, the reader does, in intimate detail, along with the secret lives of a host of other characters whose paths intersect with theirs, over many years, in locales as varied as New York, San Francisco, Naples, and Africa.We first meet Sasha in her mid-thirties, on her therapistâs couch in New York City, confronting her long-standing compulsion to steal. Later, we learn the genesis of her turmoil when we see her as the child of a violent marriage, then as a runaway living in Naples, then as a college student trying to avert the suicidal impulses of her best friend. We plunge into the hidden yearnings and disappointments of her uncle, an art historian stuck in a dead marriage, who travels to Naples to extract Sasha from the cityâs demimonde and experiences an epiphany of his own while staring at a sculpture of Orpheus and Eurydice in the Museo Nazionale. We meet Bennie Salazar at the melancholy nadir of his adult lifeâdivorced, struggling to connect with his nine-year-old son, listening to a washed-up band in the basement of a suburban houseâand then revisit him in 1979, at the height of his youth, shy and tender, reveling in San Franciscoâs punk scene as he discovers his ardor for rock and roll and his gift for spotting talent. We learn what became of his high school gangâwho thrived and who falteredâand we encounter Lou Kline, Bennieâs catastrophically careless mentor, along with the lovers and children left behind in the wake of Louâs far-flung sexual conquests and meteoric rise and fall.âA Visit from the Goon Squad is a book about the interplay of time and music, about survival, about the stirrings and transformations set inexorably in motion by even the most passing conjunction of our fates. In a breathtaking array of styles and tones ranging from tragedy to satire to PowerPoint, Egan captures the undertow of self-destruction that we all must either master or succumb to; the basic human hunger for redemption; and the universal tendency to reach for bothâand escape the merciless progress of timeâin the transporting realms of art and music. Sly, startling, exhilarating work from one of our boldest writers.",['fiction'],2,2023-12-22 00:00:00
A Walk in the Woods,Bill Bryson,/books/a-walk-in-the-woods,"The Appalachian Trail trail stretches from Georgia to Maine and covers some of the most breathtaking terrain in Americaâmajestic mountains, silent forests, sparking lakes. If youâre going to take a hike, itâs probably the place to go. And Bill Bryson is surely the most entertaining guide youâll find. He introduces us to the history and ecology of the trail and to some of the other hardy (or just foolhardy) folks he meets along the wayâand a couple of bears. Already a classic, A Walk in the Woods will make you long for the great outdoors (or at least a comfortable chair to sit and read in).","['non-fiction', 'biographies & memoirs', 'science & nature']",1,2023-12-22 00:00:00
A Wanted Man,Lee Child,/books/a-wanted-man,"A masterpiece of suspense from #1 New York Times bestselling author Lee ChildFour people in a car, hoping to make Chicago by morning. One man driving, eyes on the road. Another man next to him, telling stories that donât add up. A woman in the back, silent and worried. And next to her, a huge man with a broken nose, hitching a ride east to Virginia. An hour behind them, a man lies stabbed to death in an old pumping station. He was seen going in with two others, but he never came out. He has been executed, the knife work professional, the killers vanished. Within minutes, the police are notified. Within hours, the FBI descends, laying claim to the victim without ever saying who he was or why he was there.All Reacher wanted was a ride to Virginia. All he did was stick out his thumb. But he soon discovers he has hitched more than a ride. He has tied himself to a massive conspiracy that makes him a threatâto both sides at once.In Lee Childâs white-hot thriller, nothing is what it seems, and nobody is telling the truth. As the tension rises, the twists come fast and furious, keeping readers guessing and gasping until the explosive finale.",['fiction'],1,2023-12-22 00:00:00
A Way of Being,Carl Rogers,/books/a-way-of-being,"A profound and deeply personal collection of essays by renowned psychologist Carl Rogers.The late Carl Rogers, founder of the humanistic psychology movement and father of client-centered therapy, based his life's work on his fundamental belief in the human potential for growth. A Way of Being was written in the early 1980s, near the end of Carl Rogers's career, and serves as a coda to his classic On Becoming a Person. More philosophical than his earlier writings, it traces his professional and personal development and ends with a prophetic call for a more humane future.","['non-fiction', 'philosophy', 'science & nature', 'self improvement', 'psychology']",1,2023-12-22 00:00:00
A Whole New Mind,Daniel Pink,/books/a-whole-new-mind,"An exciting--and encouraging--exploration of creativity from the author of When: The Scientific Secrets of Perfect Timing.The future belongs to a different kind of person with a different kind of mind: artists, inventors, storytellers-creative and holistic ""right-brain"" thinkers whose abilities mark the fault line between who gets ahead and who doesn't.Drawing on research from around the world, Pink (author of To Sell Is Human: The Surprising Truth About Motivating Others) outlines the six fundamentally human abilities that are absolute essentials for professional success and personal fulfillment--and reveals how to master them. A Whole New Mind takes readers to a daring new place, and a provocative and necessary new way of thinking about a future that's already here.","['non-fiction', 'science & nature', 'self improvement', 'psychology']",2,2023-12-22 00:00:00
A Widow for One Year,John Irving,/books/a-widow-for-one-year,"âOne night when she was four and sleeping in the bottom bunk of her bunk bed, Ruth Cole woke to the sound of lovemakingâit was coming from her parentsâ bedroom.âThis sentence opens John Irvingâs ninth novel, A Widow for One Year, a story of a family marked by tragedy. Ruth Cole is a complex, often self-contradictory characterâa âdifficultâ woman. By no means is she conventionally ânice,â but she will never be forgotten.Ruthâs story is told in three parts, each focusing on a critical time in her life. When we first meet herâon Long Island, in the summer of 1958âRuth is only four.The second window into Ruthâs life opens on the fall of 1990, when she is an unmarried woman whose personal life is not nearly as successful as her literary career. She distrusts her judgment in men, for good reason.A Widow for One Year closes in the autumn of 1995, when Ruth Cole is a forty-one-year-old widow and mother. Sheâs about to fall in love for the first time.Richly comic, as well as deeply disturbing, A Widow for One Year is a multilayered love story of astonishing emotional force. Both ribald and erotic, it is also a brilliant novel about the passage of time and the relentlessness of grief.",['fiction'],1,2023-12-22 00:00:00
A Window Opens,Elisabeth Egan,/books/a-window-opens,"In A Window Opens, beloved books editor at Glamour magazine, Elisabeth Egan, brings us Alice Pearse, a compulsively honest, longing-to-have-it-all, sandwich generation heroine for our social-media-obsessed, lean in (or opt out) age.Like her fictional forebears Kate Reddy and Bridget Jones, Alice plays many roles (which she never refers to as âwearing many hatsâ and wishes you wouldnât, either). She is a mostly-happily married mother of three, an attentive daughter, an ambivalent dog-owner, a part-time editor, a loyal neighbor and a Zen commuter. She is not: a cook, a craftswoman, a decorator, an active PTA member, a natural caretaker or the breadwinner. But when her husband makes a radical career change, Alice is ready to lean inâand she knows exactly how lucky she is to land a job at Scroll, a hip young start-up which promises to be the future of reading, with its chain of chic literary lounges and dedication to beloved classics. The Holy Grail of working mothersâan intellectually satisfying job and a happy personal lifeâseems suddenly within reach.Despite the disapproval of her best friend, who owns the local bookstore, Alice is proud of her new âbalancing actâ (which is more like a three-ring circus) until her dad gets sick, her marriage flounders, her babysitter gets fed up, her kids start to grow up and her work takes an unexpected turn. Readers will cheer as Alice realizes the question is not whether itâs possible to have it all, but what does sheâAlice Pearseâreally want?",['fiction'],1,2020-10-24 00:00:00
A Wizard of Earthsea,Ursula K. Le Guin,/books/a-wizard-of-earthsea,"Ged, the greatest sorcerer in all Earthsea, was called Sparrowhawk in his reckless youth.Hungry for power and knowledge, Sparrowhawk tampered with long-held secrets and loosed a terrible shadow upon the world. This is the tale of his testing, how he mastered the mighty words of power, tamed an ancient dragon, and crossed death's threshold to restore the balance.",['fiction'],2,2023-12-22 00:00:00
A World Lit Only by Fire,William Manchester,/books/a-world-lit-only-by-fire,"From tales of chivalrous knights to the barbarity of trial by ordeal, no era has been a greater source of awe, horror, and wonder than the Middle Ages. In handsomely crafted prose, and with the grace and authority of his extraordinary gift for narrative history, William Manchester leads us from a civilization tottering on the brink of collapse to the grandeur of its rebirth-the dense explosion of energy that spawned some of history's greatest poets, philosophers, painters, adventurers, and reformers, as well as some of its most spectacular villains- the Renaissance.","['non-fiction', 'history']",2,2023-12-22 00:00:00
A World-Class Education,Vivien Stewart,/books/a-world-class-education,"In the 20th century, the United States was the world leader in educationâthe first country to achieve universal secondary education and the first to expand higher education beyond the elite class. Now other countries are catching up and leaping aheadâin high school graduation rates, in the quality and equity of their Kâ12 education systems, and in the proportion of students graduating from college. It is not that American education has gotten worse so much that education in other parts of the world has gotten so much better, so fast.Designed to promote conversation about how to educate students for a rapidly changing and increasingly borderless and innovation-based world, this comprehensive and illuminating book from international education expert Vivien Stewart is not about casting blame; it is about understanding what the best school systems in the world are doing right for the purpose of identifying what U.S. schoolsâat the national, state, and local levelâmight do differently and better. Here, youâll consider:How the U.S. education system fares against emerging international standards of excellence.The policies, practices, and priorities of the worldâs best-performing systems, along with specific ideas for adapting these approaches for U.S. schools.The common factors characteristic of high-performing and rapidly improving systems.New models of 21st century teaching and leadership and ways to modernize curriculum, instruction, and assessment.How technology and international exchange can help the United States close performance gaps and reach new levels of excellence and equity.Learning goes both ways, Stewart writes. Other countries have learned a great deal from the United States, and now it is time for American educators to open their eyes to other nationsâ globally-minded and future-focused practices, leverage existing assets, and create a truly world-class education system for this generation of students and generations to come.","['non-fiction', 'economics & politics', 'history']",1,2023-12-22 00:00:00
A Wrinkle in Time,Madeleine L'Engle,/books/a-wrinkle-in-time,"It was a dark and stormy night.Out of this wild night, a strange visitor comes to the Murry house and beckons Meg, her brother Charles Wallace, and their friend Calvin O'Keefe on a most dangerous and extraordinary adventure - one that will threaten their lives and our universe.Winner of the 1963 Newbery Medal, A Wrinkle in Time is the first book in Madeleine L'Engle's classic Time Quintet.",['fiction'],1,2023-12-22 00:00:00
A Year of Simple Family Food,Julia Busuttil Nishimura,/books/a-year-of-simple-family-food,"Julia Busuttil Nishimura's dishes are based on eating simply and seasonally.This is the type of meal you'll want to share with your loved ones all year, whether it's a refreshing coffee granita to start a summer day or the warmth of a substantial baked maccheroni in the dead of winter.Great ingredients bring the recipes in this book to life. There are a variety of fast recipes available, as well as others that take more time to simmer on the stove. Taste and enjoyment, as well as making the most of seasonal products, bind them together. This is hearty, flavorful meal that the whole family will enjoy throughout the year.","['non-fiction', 'arts & entertainment']",1,2022-02-02 00:00:00
AI Superpowers,Kai-Fu Lee,/books/ai-superpowers,"Dr. Kai-Fu Leeâone of the worldâs most respected experts on AI and Chinaâreveals that China has suddenly caught up to the US at an astonishingly rapid and unexpected pace. Â  In AI Superpowers, Kai-fu Lee argues powerfully that because of these unprecedented developments in AI, dramatic changes will be happening much sooner than many of us expected. Indeed, as the US-Sino AI competition begins to heat up, Lee urges the US and China to both accept and to embrace the great responsibilities that come with significant technological power. Most experts already say that AI will have a devastating impact on blue-collar jobs. But Lee predicts that Chinese and American AI will have a strong impact on white-collar jobs as well. Is universal basic income the solution? In Leeâs opinion, probably not. But he provides a clear description of which jobs will be affected and how soon, which jobs can be enhanced with AI, and most importantly, how we can provide solutions to some of the most profound changes in human history that are coming soon.","['non-fiction', 'business & management', 'technology', 'science & nature', 'economics & politics']",6,2023-12-22 00:00:00
ALTERED CARBON,Richard Morgan,/books/altered-carbon,"MAJOR NEW NETFLIX SERIES This must-read story is a confident, action-and-violence packed thriller, and future classic noir SF novel from a multi-award-winning author.Four hundred years from now mankind is strung out across a region of interstellar space inherited from an ancient civilization discovered on Mars. The colonies are linked together by the occasional sublight colony ship voyages and hyperspatial data-casting. Human consciousness is digitally freighted between the stars and downloaded into bodies as a matter of course.But some things never change. So when ex-envoy, now-convict Takeshi Kovacs has his consciousness and skills downloaded into the body of a nicotine-addicted ex-thug and presented with a catch-22 offer, he really shouldnÂ¿t be surprised. Contracted by a billionaire to discover who murdered his last body, Kovacs is drawn into a terrifying conspiracy that stretches across known space and to the very top of society.",['fiction'],2,2023-11-21 00:00:00
About Face,David H. Hackworth,/books/about-face,"Called âeverything a twentieth century war memoir could possibly beâ by The New York Times, this national bestseller by Colonel David H. Hackworth presents a vivid and powerful portrait of a life of patriotism.From age fifteen to forty David Hackworth devoted himself to the US Army and fast became a living legend. In 1971, however, he appeared on television to decry the doomed war effort in Vietnam. With About Face, he has written what many Vietnam veterans have called the most important book of their generation.From Korea to Berlin, from the Cuban missile crisis to Vietnam, Hackworthâs story is that of an exemplary patriot, played out against the backdrop of the changing fortunes of America and the American military. It is also a stunning indictment of the Pentagonâs fundamental misunderstanding of the Vietnam conflict and of the bureaucracy of self-interest that fueled the war.","['non-fiction', 'biographies & memoirs']",4,2023-12-22 00:00:00
Abraham Lincoln,John G. Nicolay,/books/abraham-lincoln,"In the beginning of Abraham Lincoln's administration, Hay and Nicolay advanced and got authorization from Lincoln to pen down his memoir. In the primary years after Lincoln's death, Hay and Nicolay were not urged to distribute such a workâRepresentative Isaac Newton Arnold, a Lincoln supporter, had immediately distributed a considerable Lincoln life story, and distributors were not anxious to distribute another. Further, the consent of Robert Lincoln, who controlled his dad's papers, would need to be picked up. Lincoln's previous secretaries chose to hold up until the point when they had adequate time and cash.","['non-fiction', 'biographies & memoirs', 'history']",2,2023-12-22 00:00:00
Absence of Mind,Marilynne Robinson,/books/absence-of-mind,"In this ambitious book, acclaimed writer Marilynne Robinson applies her astute intellect to some of the most vexing topics in the history of human thoughtâscience, religion, and consciousness. Crafted with the same care and insight as her award-winning novels, Absence of Mind challenges postmodern atheists who crusade against religion under the banner of science. In Robinsonâs view, scientific reasoning does not denote a sense of logical infallibility, as thinkers like Richard Dawkins might suggest. Instead, in its purest form, science represents a search for answers. It engages the problem of knowledge, an aspect of the mystery of consciousness, rather than providing a simple and final model of reality.By defending the importance of individual reflection, Robinson celebrates the power and variety of human consciousness in the tradition of William James. She explores the nature of subjectivity and considers the culture in which Sigmund Freud was situated and its influence on his model of self and civilization. Through keen interpretations of language, emotion, science, and poetry, Absence of Mind restores human consciousness to its central place in the religion-science debate.","['non-fiction', 'philosophy', 'science & nature']",1,2020-09-27 00:00:00
Absolute All Star Superman,Grant Morrison,/books/absolute-all-star-superman,"Witness the Man of Steel in exciting new adventures featuring Lex Luthor, Jimmy Olsen, Lois Lane, Bizarro, and more! The Man of Steel goes toe-to-toe with Bizarro, his oddball twin, and the new character Zibarro, also from the Bizarro planet. And Superman faces the final revenge of Lex Luthor - in the form of his own death! Writer Grant Morrison teams with artist Frank Quitely on this spectacular reimagining of the Superman mythos, from The Man of Steel's origin to his greatest foes and beyond.",['fiction'],0,2023-11-21 00:00:00
Absolute Tao,Osho,/books/absolute-tao,"Osho has spoken on more than 300 mystics, known and unknown. His absolute love is with Lao Tzu. .He speaks on Mahavira, ""as part of my duty...he is great, enlightened, but like a vast desert."" Of Krishna Osho says, ""He is t as a multidimensional, superhuman, miraculous, but looks more like a myth than a man. I enjoy it as a cosmic gossip."". Speaking on Jesus Christ he says, ""I feel deep sympathy for him. But we remain parallel, we never meet. He is so sad, so burdened. And of Buddha: ""Down through the centuries, through the centuries, through many lives, I have loved him. He is tremendously beautiful, extraordinarily beautiful, superb. But he is not on the earth, he does not walk on the earth. He is one-sided."" And he continues, "" I speak on Lao Tzu totally differently. I am not related to him because even to be related a distance is needed. When I speak on Lao Tzu I speak as if I am speaking on my own self. With him my being is totally on...it is as if I am looking in a mirror: my own face is reflected.When I speak on Lao Tzu, I am absolutely with him. Even to say ""absolutely with him"" is not true - I am him, he is me."" This book goes straight to the heart of the matter. Osho uses the Tao Te Ching texts as Lao Tze intended: to ignite the flame of individual awareness and insight. From the seven verses Osho selected to comment on, he moves deeply into his own understanding and burns through every idea we may hold about ourselves until we can see with the same crystal clear light as Lao Tzu.","['non-fiction', 'spirituality & religion', 'philosophy']",1,2020-10-24 00:00:00
Absurdistan,Gary Shteyngart,/books/absurdistan,"âAbsurdistan is not just a hilarious novel, but a record of a particular peak in the history of human folly. No one is more capable of dealing with the transition from the hell of socialism to the hell of capitalism in Eastern Europe than Shteyngart, the great-great grandson of one Nikolai Gogol and the funniest foreigner alive.ââAleksandar HemonFrom the critically acclaimed, bestselling author of The Russian Debutanteâs Handbook comes the uproarious and poignant story of one very fat man and one very small countryMeet Misha Vainberg, aka Snack Daddy, a 325-pound disaster of a human being, son of the 1,238th-richest man in Russia, proud holder of a degree in multicultural studies from Accidental College, USA (donât even ask), and patriot of no country save the great City of New York. Poor Misha just wants to live in the South Bronx with his hot Latina girlfriend, but after his gangster father murders an Oklahoma businessman in Russia, all hopes of a U.S. visa are lost.Salvation lies in the tiny, oil-rich nation of Absurdistan, where a crooked consular officer will sell Misha a Belgian passport. But after a civil war breaks out between two competing ethnic groups and a local warlord installs hapless Misha as minister of multicultural affairs, our hero soon finds himself covered in oil, fighting for his life, falling in love, and trying to figure out if a normal life is still possible in the twenty-first century.With the enormous success of The Russian Debutanteâs Handbook, Gary Shteyngart established himself as a central figure in todayâs literary worldââone of the most talented and entertaining writers of his generation,â according to The New York Observer. In Absurdistan, he delivers an even funnier and wiser literary performance. Misha Vainberg is a hero for the new century, a glimmer of humanity in a world of dashed hopes.",['fiction'],1,2023-12-22 00:00:00
Abundance,Peter Diamandis,/books/abundance,"We will soon be able to meet and exceed the basic needs of every man, woman and child on the planet. Abundance for all is within our grasp. This bold, contrarian view, backed up by exhaustive research, introduces our near-term future, where exponentially growing technologies and three other powerful forces are conspiring to better the lives of billions. An antidote to pessimism by tech entrepreneur turned philanthropist, Peter H. Diamandis and award-winning science writer Steven Kotler.Since the dawn of humanity, a privileged few have lived in stark contrast to the hardscrabble majority. Conventional wisdom says this gap cannot be closed. But it is closingâfast. The authors document how four forcesâexponential technologies, the DIY innovator, the Technophilanthropist, and the Rising Billionâare conspiring to solve our biggest problems. Abundance establishes hard targets for change and lays out a strategic roadmap for governments, industry and entrepreneurs, giving us plenty of reason for optimism.Examining human need by categoryâwater, food, energy, healthcare, education, freedomâDiamandis and Kotler introduce dozens of innovators making great strides in each area: Larry Page, Steven Hawking, Dean Kamen, Daniel Kahneman, Elon Musk, Bill Joy, Stewart Brand, Jeff Skoll, Ray Kurzweil, Ratan Tata, Craig Venter, among many, many others.","['non-fiction', 'science & nature', 'technology', 'economics & politics']",5,2023-12-22 00:00:00
Academically Adrift,Richard Arum,/books/academically-adrift,"In spite of soaring tuition costs, more and more students go to college every year. A bachelorâs degree is now required for entry into a growing number of professions. And some parents begin planning for the expense of sending their kids to college when theyâre born. Almost everyone strives to go, but almost no one asks the fundamental question posed by Academically Adrift: are undergraduates really learning anything once they get there?For a large proportion of students, Richard Arum and Josipa Roksaâs answer to that question is a definitive no. Their extensive research draws on survey responses, transcript data, and, for the first time, the state-of-the-art Collegiate Learning Assessment, a standardized test administered to students in their first semester and then again at the end of their second year. According to their analysis of more than 2,300 undergraduates at twenty-four institutions, 45 percent of these students demonstrate no significant improvement in a range of skillsâincluding critical thinking, complex reasoning, and writingâduring their first two years of college. As troubling as their findings are, Arum and Roksa argue that for many faculty and administrators they will come as no surpriseâinstead, they are the expected result of a student body distracted by socializing or working and an institutional culture that puts undergraduate learning close to the bottom of the priority list.Academically Adrift holds sobering lessons for students, faculty, administrators, policy makers, and parentsâall of whom are implicated in promoting or at least ignoring contemporary campus culture. Higher education faces crises on a number of fronts, but Arum and Roksaâs report that colleges are failing at their most basic mission will demand the attention of us all.","['non-fiction', 'economics & politics']",1,2023-12-22 00:00:00
Accelerando,Charles Stross,/books/accelerando,"The Singularity. It is the era of the posthuman. Artificial intelligences have surpassed the limits of human intellect. Biotechnological beings have rendered people all but extinct. Molecular nanotechnology runs rampant, replicating and reprogramming at will. Contact with extraterrestrial life grows more imminent with each new day.Struggling to survive and thrive in this accelerated world are three generations of the Macx clan: Manfred, an entrepreneur dealing in intelligence amplification technology whose mind is divided between his physical environment and the Internet; his daughter, Amber, on the run from her domineering mother, seeking her fortune in the outer system as an indentured astronaut; and Sirhan, Amber's son, who finds his destiny linked to the fate of all of humanity.For something is systemically dismantling the nine planets of the solar system. Something beyond human comprehension. Something that has no use for biological life in any form.",['fiction'],1,2020-10-24 00:00:00
Accelerando (Singularity),Charles Stross,/books/accelerando-singularity,"Desperately trying to cope with the unchecked technological innovations that have rendered humankind nearly obsolete, the members of the Macz family are suddenly confronted by an unknown enemy that is systematically dismantling the planets of the solar system in an effort to annihilate all biological lifeforms. By the author of Singularity Sky.",['fiction'],0,2023-11-21 00:00:00
Accessibility for Everyone,Laura Kalbag,/books/accessibility-for-everyone,"A guide for the accessibility landscape: understand disability and impairment challenges; get a handle on important laws and guidelines; and learn how to plan for, evaluate, and test accessible design.Tools and techniques like clear copywriting, well-structured IA, meaningful HTML, and thoughtful design, to create a solid set of best practices.","['non-fiction', 'design', 'technology']",1,2020-10-24 00:00:00
Accidental Presidents,Jared Cohen,/books/accidental-presidents,"The strength and prestige of the American presidency has waxed and waned since George Washington. Accidental Presidents looks at eight men who came to the office without being elected to it. It demonstrates how the character of the man in that powerful seat affects the nation and world.Eight men have succeeded to the presidency when the incumbent died in office. In one way or another they vastly changed our history. Only Theodore Roosevelt would have been elected in his own right. Only TR, Truman, Coolidge, and LBJ were re-elected.John Tyler succeeded William Henry Harrison who died 30 days into his term. He was kicked out of his party and became the first president threatened with impeachment. Millard Fillmore succeeded esteemed General Zachary Taylor. He immediately sacked the entire cabinet and delayed an inevitable Civil War by standing with Henry Clayâs compromise of 1850. Andrew Johnson, who succeeded our greatest president, sided with remnants of the Confederacy in Reconstruction. Chester Arthur, the embodiment of the spoils system, was so reviled as James Garfieldâs successor that he had to defend himself against plotting Garfieldâs assassination; but he reformed the civil service. Theodore Roosevelt broke up the trusts. Calvin Coolidge silently cooled down the Harding scandals and preserved the White House for the Republican Herbert Hoover and the Great Depression. Truman surprised everybody when he succeeded the great FDR and proved an able and accomplished president. Lyndon B. Johnson was named to deliver Texas electorally. He led the nation forward on Civil Rights but failed on Vietnam.âAccidental Presidents adds immeasurably to our understanding of the power and limits of the American presidency in critical times.","['non-fiction', 'history', 'economics & politics', 'biographies & memoirs']",2,2020-10-23 00:00:00
Accounting for Tastes,Gary S. Becker,/books/accounting-for-tastes,"Economists generally accept as a given the old adage that there's no accounting for tastes. Nobel Laureate Gary Becker disagrees, and in this lively new collection he confronts the problem of preferences and values: how they are formed and how they affect our behavior. He argues that past experiences and social influences form two basic capital stocks: personal and social. He then applies these concepts to assessing the effects of advertising, the power of peer pressure, the nature of addiction, and the function of habits. This framework promises to illuminate many other realms of social life previously considered off-limits by economists.","['non-fiction', 'economics & politics', 'money & investing']",1,2023-12-22 00:00:00
Accumulation and Power,Richard B. DuBoff,/books/accumulation-and-power,"Koreas location at the very center of Northeast Asia also gives it a pivotal role in the economic integration of the region and the dynamic development of its more powerful neighbors. This book offers an appraisal of Korea as the key to the coalescence of a broad, open Northeast Asian regionalism in the 21st century.","['history', 'economics & politics', 'non-fiction']",1,2020-05-13 00:00:00
Acid Test,Tom Shroder,/books/acid-test,"Itâs no secret that psychedelic drugs have the ability to cast light on the miraculous reality hidden within our psyche. Almost immediately after the discovery of LSD less than a hundred years ago, psychedelics began to play a crucial role in the quest to understand the link between mind and matter. With an uncanny ability to reveal the mindâs remote frontiers and the unmapped areas of human consciousness, LSD and MDMA (better known as Ecstasy) have proven extraordinarily effective in treating anxiety disorders such as PTSDâyet the drugs remain illegal for millions of people who might benefit from them.Anchoring Tom Shroderâs Acid Test are the stories of Rick Doblin, the founder and executive director of the Multidisciplinary Association for Psychedelic Studies (MAPS), who has been fighting government prohibition of psychedelics for more than thirty years; Michael Mithoefer, a former emergency room physician, now a psychiatrist at the forefront of psychedelic therapy research; and his patient Nicholas Blackston, a former Marine who has suffered unfathomable mental anguish from the effects of brutal combat experiences in Iraq. All three men are passionate, relatable people; each flawed, each resilient, and each eccentric, yet very familiar and very human.Acid Test covers the first heady years of experimentation in the fifties and sixties, through the backlash of the seventies and eighties, when the drug subculture exploded and uncontrolled use of street psychedelics led to a PR nightmare that created the drug stereotypes of the present day. Meticulously researched and astoundingly informative, this is at once a personal story of intertwining lives against an epic backdrop, and a compelling argument for the unprecedented healing properties of drugs that have for decades been characterized as dangerous, illicit substances.","['non-fiction', 'science & nature']",2,2023-12-22 00:00:00
Across Realtime,Vernor Vinge,/books/across-realtime,"""The intricately plotted progress of characters from near to farfuture... on an Earth which, like an abandon playground, has long ago been left behind by an evolving humanity... human-scale action within a vast canvas."" -- The Excyclopedia of Science Fiction.âAcross Realtime spans millions of years and is an extremely enthralling SF classic, including time travel, great mystery, and the future history of mankind until its final few of survivors.""You can hardly turn the pages fast enough. As sheer entertainment, it's a winner"" -- Locus",['fiction'],1,2023-12-22 00:00:00
Across The Fence,John Stryker Meyer,/books/across-the-fence,"For eight years, far beyond the battlefields of Vietnam and the glare of media distortions, American Green Berets fought a deadly secret war in Laos and Cambodia under the aegis of the top secret Military Assistance Command Vietnam â Studies and Observations Group, or SOG.Go deep into the jungle with five SOG warriors surrounded by 10,000 enemy troops as they stack up the dead to build a human buttress for protection. Witness a Green Beret, shot in the back four times and left for dead, who survives to fight savagely against incredible odds to complete his missions.Shudder as an enemy soldier touches a Green Beretâs boot in the dark of night. Cringe as a Sergeant on SOG Spike Team Louisiana calls in an air strike on his team to break an enemyâs wave attack. A team member dies instantly, and a Green Beret has an out-of-body experience as he watches his leg get blown off.âAs the commander of SOG, I can say that âAcross the Fenceâ accurately reflects why the secret war was hazardous for our troops and so deadly for the enemy.â Major General John K. Singlaub (U. S. Army Ret.)Black Ops told with the terrifying clarity that only one who was there can tell it.â W.E.B. Griffin & William E. Butterworth IV","['non-fiction', 'biographies & memoirs', 'history']",1,2023-12-22 00:00:00
Across the Universe,Beth Revis,/books/across-the-universe,"A love out of time. A spaceship built of secrets and murder.Seventeen-year-old Amy joins her parents as frozen cargo aboard the vast spaceship Godspeed and expects to awaken on a new planet, three hundred years in the future. Never could she have known that her frozen slumber would come to an end fifty years too soon and that she would be thrust into the brave new world of a spaceship that lives by its own rules.Amy quickly realizes that her awakening was no mere computer malfunction. Someoneâone of the few thousand inhabitants of the spaceship âtried to kill her. And if Amy doesn't do something soon, her parents will be next.Now Amy must race to unlock Godspeed's hidden secrets. But out of her list of murder suspects, there's only one who matters: Elder, the future leader of the ship and the love she could never have seen coming.",['fiction'],1,2023-12-22 00:00:00
"Act Like A Success, Think Like A Success",Steve Harvey,/books/act-like-a-success-think-like-a-success,"When Steve Harvey was thirtysomething, he was living in his car. It was a sacrifice he was willing to make to give it his best shot at becoming a comedian. After several months of this lifestyle-washing in public bathrooms, eating fast food-he had considered giving up. Before calling his mother to ask if he could stay with her, he checked his voicemail. The Apollo Theatre wanted him to perform! Great opportunity, but Steve did not have enough money for gas to get from Tennessee to New York. He prayed about it, as he was too proud to ask for money. The following day he had a message from a club in Florida. The audience loved him so much they asked Steve back for a second night. The gig provided him enough money to fly to New York. Although he had no place to stay, walking around all night with a bag that held everything that he owned, it did not get him down.In his new book, Act Like a Success, Think Like a Success, Steve explains this as a âPushback, Pushforwardâ moment. He believes we all have these kinds of situations in life when we have to make a conscious decision to move forward with our dream or walk away. He also believes that anyone aspiring for a better life should be prepared for accidents. This means that one should constantly work on developing their gift, the gift that God has given each of us, so that when opportunities arise we will be ready. Steve addresses discipline-sleeping a maximum of five hours a night. Anyone who sleeps more is not serious about getting the rewards life has to offer. He also discusses concepts of work versus effort and rich versus success. He focuses on taking the lid off the jar. In other words, remove messages from yourself and others that will limit dreams.Act Like a Success, Think Like a Success is a book about success that is rich with anecdotes from Steveâs lifeâfrom sleeping in his car to becoming the $40 million dollar man! This invaluable guide is written for everyone, whether you are just beginning your career or are well situated in the c-suite.","['non-fiction', 'self improvement', 'business & management']",0,2023-12-22 00:00:00
Act One,Moss Hart,/books/act-one,"With this new edition, the classic best-selling autobiography by the late playwright Moss Hart returns to print in the thirtieth anniversary of its original publication. Issued in tandem with Kitty, the revealing autobiography of his wife, Kitty Carlisle Hart, Act One, is a landmark memoir that influenced a generation of theatergoers, dramatists, and general book readers everywhere. The book eloquently chronicles Moss Hart's impoverished childhood in the Bronx and Brooklyn and his long, determined struggle to his first theatrical Broadway success, Once in a Lifetime. One of the most celebrated American theater books of the twentieth century and a glorious memorial to a bygone age, Act One if filled with all the wonder, drama, and heartbreak that surrounded Broadway in the 1920s and the years before World War II.","['non-fiction', 'biographies & memoirs', 'arts & entertainment']",1,2020-10-24 00:00:00
